! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .00000000E+00   .00000000E+00   .00000000E+00   .43641290E-09  -.98862585E-09
   .72185406E-09   .27209309E-09   .41958221E-09   .21090695E-09   .00000000E+00
   .39989668E-09   .28332132E-08   .36643812E-08   .10707789E-07   .20420443E-07
   .43740973E-07   .72369253E-07   .13372137E-06   .28085790E-06   .39810093E-06
   .64599396E-06   .10312302E-05   .17156653E-05   .26316531E-05   .33563935E-05
   .51385853E-05   .86982640E-05   .11757840E-04   .12272704E-04   .12580734E-04
   .15800913E-04   .20357686E-04   .37303164E-04   .36371002E-04   .28623645E-04
   .23963332E-04   .17188288E-04   .68769678E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.11056001E-06   .19492072E-05
   .62303667E-07  -.14098239E-07   .68957721E-08  -.25881724E-08  -.45725217E-09
   .16052145E-08  -.72250543E-09  -.36164998E-08  -.25927710E-08   .69796297E-08
   .11159366E-07   .98537384E-08   .70295343E-07   .53515031E-07   .39844645E-07
   .88544399E-07  -.49855472E-07  -.89687827E-07   .12236853E-06   .71423464E-06
   .12707802E-05   .83854729E-06   .66725719E-06   .47112643E-06   .22784504E-06
   .83815405E-07   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.11056001E-06   .19492072E-05   .62303667E-07  -.14098239E-07
   .68957721E-08  -.25881724E-08  -.45725217E-09   .16052145E-08  -.72250543E-09
  -.36164998E-08  -.25927710E-08   .69796297E-08   .11159366E-07   .98537384E-08
   .70295343E-07   .53515031E-07   .39844645E-07   .88544399E-07  -.49855472E-07
  -.89687827E-07   .12236853E-06   .71423464E-06   .12707802E-05   .83854729E-06
   .66725719E-06   .47112643E-06   .22784504E-06   .83815405E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .66338861E-06  -.32301236E-05   .26064113E-05
  -.15143406E-05   .21162614E-07   .22489752E-08  -.31386296E-08  -.10543404E-08
   .14254529E-08   .10043084E-08   .00000000E+00  -.83750128E-08  -.61066837E-08
   .24538551E-07   .21336321E-07   .20454435E-07   .17936035E-06   .14261494E-06
   .10057382E-06   .22139118E-06  -.14961483E-06  -.25313684E-06   .27605026E-06
   .17562847E-05   .31242912E-05   .20105734E-05   .16067490E-05   .10834408E-05
   .53429316E-06   .17704661E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .66338861E-06  -.32301236E-05   .26064113E-05  -.15143406E-05   .21162614E-07
   .22489752E-08  -.31386296E-08  -.10543404E-08   .14254529E-08   .10043084E-08
   .00000000E+00  -.83750128E-08  -.61066837E-08   .24538551E-07   .21336321E-07
   .20454435E-07   .17936035E-06   .14261494E-06   .10057382E-06   .22139118E-06
  -.14961483E-06  -.25313684E-06   .27605026E-06   .17562847E-05   .31242912E-05
   .20105734E-05   .16067490E-05   .10834408E-05   .53429316E-06   .17704661E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.18428406E-05   .17538811E-05
  -.49141030E-06  -.25136340E-05   .54902462E-05   .24911096E-07   .46282057E-06
  -.12249678E-05  -.64836763E-06  -.18811138E-07  -.54127797E-08  -.26882165E-07
  -.18166832E-07   .16163952E-09   .41089574E-08   .86773634E-08  -.80628418E-07
  -.69323571E-07   .16197637E-06   .13176472E-06   .13613937E-06   .13362464E-05
   .85368729E-06   .48520164E-06   .90531196E-06  -.23102810E-05  -.30525390E-05
   .65296755E-06   .74611570E-05   .13035371E-04   .70908380E-05   .51333128E-05
   .30201690E-05   .13901520E-05   .40948986E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.18428406E-05   .17538811E-05  -.49141030E-06  -.25136340E-05
   .54902462E-05   .24911096E-07   .46282057E-06  -.12249678E-05  -.64836763E-06
  -.18811138E-07  -.54127797E-08  -.26882165E-07  -.18166832E-07   .16163952E-09
   .41089574E-08   .86773634E-08  -.80628418E-07  -.69323571E-07   .16197637E-06
   .13176472E-06   .13613937E-06   .13362464E-05   .85368729E-06   .48520164E-06
   .90531196E-06  -.23102810E-05  -.30525390E-05   .65296755E-06   .74611570E-05
   .13035371E-04   .70908380E-05   .51333128E-05   .30201690E-05   .13901520E-05
   .40948986E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.51455146E-05   .49746504E-05  -.38166251E-05
  -.19934622E-05   .32448761E-05  -.98494804E-06   .72213453E-06  -.23121598E-05
   .33934900E-06  -.21368995E-05   .62894956E-07  -.11861744E-06  -.37794281E-08
  -.13592218E-06  -.13631002E-06   .28190001E-08   .12176030E-07   .47537507E-07
  -.34088457E-06  -.29794653E-06   .50423986E-06   .30978122E-06   .31845328E-06
   .32127849E-05   .16310843E-05   .58609432E-06   .11968879E-05  -.37382085E-05
  -.43022841E-05   .22344218E-05   .10564250E-04   .16132989E-04   .95778339E-05
   .73987019E-05   .47868080E-05   .16569089E-05   .52198681E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.51455146E-05   .49746504E-05  -.38166251E-05  -.19934622E-05   .32448761E-05
  -.98494804E-06   .72213453E-06  -.23121598E-05   .33934900E-06  -.21368995E-05
   .62894956E-07  -.11861744E-06  -.37794281E-08  -.13592218E-06  -.13631002E-06
   .28190001E-08   .12176030E-07   .47537507E-07  -.34088457E-06  -.29794653E-06
   .50423986E-06   .30978122E-06   .31845328E-06   .32127849E-05   .16310843E-05
   .58609432E-06   .11968879E-05  -.37382085E-05  -.43022841E-05   .22344218E-05
   .10564250E-04   .16132989E-04   .95778339E-05   .73987019E-05   .47868080E-05
   .16569089E-05   .52198681E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .31287470E-06  -.24062995E-05   .23998588E-05  -.39958845E-05   .37066619E-05
  -.27922553E-05  -.89504918E-06  -.86442167E-06   .88869760E-07  -.41221534E-07
   .88955404E-08  -.19472581E-07  -.30099689E-07   .82719132E-08   .50483304E-08
   .40004576E-08  -.86952901E-07  -.47427907E-07   .22620612E-06   .26300116E-06
   .25276170E-06   .19135679E-05   .15373623E-05   .11392595E-05   .24089377E-05
  -.12696765E-05  -.23135741E-05   .32989711E-05   .19759977E-04   .34837052E-04
   .23087163E-04   .18682539E-04   .12677178E-04   .63582127E-05   .20525971E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .31287470E-06  -.24062995E-05
   .23998588E-05  -.39958845E-05   .37066619E-05  -.27922553E-05  -.89504918E-06
  -.86442167E-06   .88869760E-07  -.41221534E-07   .88955404E-08  -.19472581E-07
  -.30099689E-07   .82719132E-08   .50483304E-08   .40004576E-08  -.86952901E-07
  -.47427907E-07   .22620612E-06   .26300116E-06   .25276170E-06   .19135679E-05
   .15373623E-05   .11392595E-05   .24089377E-05  -.12696765E-05  -.23135741E-05
   .32989711E-05   .19759977E-04   .34837052E-04   .23087163E-04   .18682539E-04
   .12677178E-04   .63582127E-05   .20525971E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.11236706E-06
  -.46255114E-06   .20488033E-06   .13856666E-05   .29102087E-06  -.14455388E-05
   .47139047E-06   .66733996E-06  -.13457746E-05  -.11046816E-06   .10737953E-06
  -.72615222E-07  -.58746642E-08  -.13871213E-06  -.13933991E-06   .39825594E-07
   .18130822E-07   .21953614E-07  -.41771958E-06  -.18396844E-06   .11474479E-05
   .14535547E-05   .13591058E-05   .97154817E-05   .81466711E-05   .62432980E-05
   .13452603E-04  -.26367187E-05  -.73930523E-05   .19641465E-04   .10908841E-03
   .18998266E-03   .13100569E-03   .10842160E-03   .75330947E-04   .37863793E-04
   .12336302E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.11236706E-06  -.46255114E-06   .20488033E-06
   .13856666E-05   .29102087E-06  -.14455388E-05   .47139047E-06   .66733996E-06
  -.13457746E-05  -.11046816E-06   .10737953E-06  -.72615222E-07  -.58746642E-08
  -.13871213E-06  -.13933991E-06   .39825594E-07   .18130822E-07   .21953614E-07
  -.41771958E-06  -.18396844E-06   .11474479E-05   .14535547E-05   .13591058E-05
   .97154817E-05   .81466711E-05   .62432980E-05   .13452603E-04  -.26367187E-05
  -.73930523E-05   .19641465E-04   .10908841E-03   .18998266E-03   .13100569E-03
   .10842160E-03   .75330947E-04   .37863793E-04   .12336302E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.79878726E-06   .42606391E-05  -.19778802E-05
   .21173737E-05  -.21346594E-05   .43294839E-06  -.99637845E-06  -.23162160E-06
   .58136165E-06   .92373454E-08  -.64719554E-08  -.51213050E-07  -.46112156E-07
   .12925440E-07   .77979983E-08   .52869881E-08  -.13974760E-06  -.63768101E-07
   .37782926E-06   .47376031E-06   .44428011E-06   .32042214E-05   .26631141E-05
   .20282981E-05   .43647365E-05  -.11348008E-05  -.27663550E-05   .62955913E-05
   .35435017E-04   .61908925E-04   .42329385E-04   .34818125E-04   .24066422E-04
   .12068111E-04   .39207972E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.11353137E-05   .27457401E-05  -.17475317E-05   .62484984E-06  -.50168282E-06
  -.35283077E-06   .14546546E-05  -.19920730E-05   .11630565E-05  -.14701713E-07
  -.98118296E-08  -.45337042E-07  -.51603301E-07   .15230112E-07   .69977727E-08
   .38109417E-08  -.15070684E-06  -.67832569E-07   .41637061E-06   .52193534E-06
   .49583835E-06   .35110681E-05   .29514315E-05   .22675269E-05   .48684965E-05
  -.10541352E-05  -.27869066E-05   .71411588E-05   .39298834E-04   .68526753E-04
   .47236453E-04   .38972260E-04   .26946438E-04   .13587018E-04   .44422752E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17572803E-09  -.18100157E-08   .26439975E-08  -.10057716E-08   .35610530E-09
  -.43970879E-09   .57673320E-09   .00000000E+00   .00000000E+00  -.95512724E-09
   .00000000E+00  -.24356906E-09  -.77010554E-09  -.25166346E-08   .10948385E-07
   .46057639E-09  -.23304947E-07  -.33389331E-07  -.11237846E-07   .68495593E-08
   .30949428E-07   .67204299E-07  -.61389727E-07  -.30752666E-07   .15480307E-06
   .95503506E-07   .83111393E-08   .26619243E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.17572803E-09  -.18100157E-08
   .26439975E-08  -.10057716E-08   .35610530E-09  -.43970879E-09   .57673320E-09
   .00000000E+00   .00000000E+00  -.95512724E-09   .00000000E+00  -.24356906E-09
  -.77010554E-09  -.25166346E-08   .10948385E-07   .46057639E-09  -.23304947E-07
  -.33389331E-07  -.11237846E-07   .68495593E-08   .30949428E-07   .67204299E-07
  -.61389727E-07  -.30752666E-07   .15480307E-06   .95503506E-07   .83111393E-08
   .26619243E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.19327241E-08
   .24861399E-08   .27575923E-08  -.45615402E-08   .72735198E-09   .21982814E-09
   .00000000E+00  -.29905356E-09   .67065360E-09  -.24557739E-09  -.24236783E-08
  -.91197099E-09  -.13316687E-08   .19971424E-08  -.41836224E-08  -.11122431E-07
   .30378002E-07   .33489136E-08  -.62521750E-07  -.86561488E-07  -.37621097E-07
   .13362456E-07   .73010049E-07   .16051276E-06  -.14892730E-06  -.75998065E-07
   .39105324E-06   .24031758E-06   .21948288E-07   .48445263E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.19327241E-08   .24861399E-08   .27575923E-08
  -.45615402E-08   .72735198E-09   .21982814E-09   .00000000E+00  -.29905356E-09
   .67065360E-09  -.24557739E-09  -.24236783E-08  -.91197099E-09  -.13316687E-08
   .19971424E-08  -.41836224E-08  -.11122431E-07   .30378002E-07   .33489136E-08
  -.62521750E-07  -.86561488E-07  -.37621097E-07   .13362456E-07   .73010049E-07
   .16051276E-06  -.14892730E-06  -.75998065E-07   .39105324E-06   .24031758E-06
   .21948288E-07   .48445263E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.67946670E-09   .15412801E-08  -.23140392E-08   .44593408E-09   .71340747E-09
   .47771129E-09  -.12789293E-08   .13549326E-08  -.16156996E-09  -.82921174E-09
   .00000000E+00  -.11196868E-08  -.10244609E-08  -.48293076E-09  -.61941854E-08
  -.18102202E-07  -.22950455E-07  -.34872354E-07  -.16469379E-07  -.50354135E-07
  -.97727686E-07   .20263580E-06  -.67871447E-09  -.51940618E-06  -.76437946E-06
  -.45641036E-06  -.18648374E-06   .96296131E-07   .52803051E-06  -.64073639E-06
  -.16405379E-06   .18526882E-05   .10807738E-05   .11252402E-06   .18296864E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.67946670E-09   .15412801E-08
  -.23140392E-08   .44593408E-09   .71340747E-09   .47771129E-09  -.12789293E-08
   .13549326E-08  -.16156996E-09  -.82921174E-09   .00000000E+00  -.11196868E-08
  -.10244609E-08  -.48293076E-09  -.61941854E-08  -.18102202E-07  -.22950455E-07
  -.34872354E-07  -.16469379E-07  -.50354135E-07  -.97727686E-07   .20263580E-06
  -.67871447E-09  -.51940618E-06  -.76437946E-06  -.45641036E-06  -.18648374E-06
   .96296131E-07   .52803051E-06  -.64073639E-06  -.16405379E-06   .18526882E-05
   .10807738E-05   .11252402E-06   .18296864E-07   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .46428148E-09
  -.10523443E-08   .18057689E-08  -.61951551E-09  -.57551863E-09  -.71776331E-09
  -.14026690E-09  -.15229097E-09  -.39049374E-09  -.63919942E-09   .44808569E-09
  -.98964047E-09  -.55595556E-08  -.81010934E-08  -.87903480E-08  -.43378392E-08
  -.37437793E-07  -.92860344E-07  -.12341253E-06  -.19062492E-06  -.12072209E-06
  -.21857393E-06  -.36516359E-06   .33190465E-06  -.21777227E-06  -.13118317E-05
  -.17657469E-05  -.13662197E-05  -.12607338E-05  -.10728082E-05  -.78713151E-06
  -.18667581E-05  -.11300148E-05   .89553464E-06  -.41838697E-06  -.88216042E-06
  -.37240264E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .46428148E-09  -.10523443E-08   .18057689E-08
  -.61951551E-09  -.57551863E-09  -.71776331E-09  -.14026690E-09  -.15229097E-09
  -.39049374E-09  -.63919942E-09   .44808569E-09  -.98964047E-09  -.55595556E-08
  -.81010934E-08  -.87903480E-08  -.43378392E-08  -.37437793E-07  -.92860344E-07
  -.12341253E-06  -.19062492E-06  -.12072209E-06  -.21857393E-06  -.36516359E-06
   .33190465E-06  -.21777227E-06  -.13118317E-05  -.17657469E-05  -.13662197E-05
  -.12607338E-05  -.10728082E-05  -.78713151E-06  -.18667581E-05  -.11300148E-05
   .89553464E-06  -.41838697E-06  -.88216042E-06  -.37240264E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.17721435E-09   .15199466E-08  -.16132290E-08
   .70020068E-09   .13270784E-09  -.19736978E-09  -.72178499E-09   .83995087E-09
   .16529080E-09   .58536329E-09  -.63822827E-09   .00000000E+00   .11425718E-08
   .24338597E-08  -.42335627E-08  -.18989921E-07  -.12279969E-07  -.34451990E-08
   .16570789E-07  -.44458162E-07  -.95505638E-07   .31083517E-06   .27296238E-07
  -.64254508E-06  -.89985360E-06  -.36084140E-06   .21101192E-06   .85918802E-06
   .18284860E-05  -.16651206E-05  -.85877025E-06   .43212548E-05   .26350745E-05
   .23054494E-06   .64330131E-07   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17721435E-09   .15199466E-08  -.16132290E-08   .70020068E-09   .13270784E-09
  -.19736978E-09  -.72178499E-09   .83995087E-09   .16529080E-09   .58536329E-09
  -.63822827E-09   .00000000E+00   .11425718E-08   .24338597E-08  -.42335627E-08
  -.18989921E-07  -.12279969E-07  -.34451990E-08   .16570789E-07  -.44458162E-07
  -.95505638E-07   .31083517E-06   .27296238E-07  -.64254508E-06  -.89985360E-06
  -.36084140E-06   .21101192E-06   .85918802E-06   .18284860E-05  -.16651206E-05
  -.85877025E-06   .43212548E-05   .26350745E-05   .23054494E-06   .64330131E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.59456284E-09   .21322121E-08  -.27393149E-08   .16227046E-08
  -.27853291E-09  -.25681506E-09   .22537779E-09   .00000000E+00   .54919427E-09
   .64065992E-09   .11493275E-08  -.20580200E-09   .00000000E+00   .16825043E-08
   .70519505E-08   .14595281E-07  -.13098083E-07  -.88171916E-07  -.43973712E-07
   .34623249E-07   .12872421E-06  -.18264134E-06  -.43249110E-06   .16080896E-05
   .16354681E-06  -.30229487E-05  -.40863119E-05  -.12876451E-05   .17478921E-05
   .52187619E-05   .10455517E-04  -.88901481E-05  -.46024158E-05   .23016417E-04
   .13999730E-04   .12876913E-05   .43481548E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.59456284E-09
   .21322121E-08  -.27393149E-08   .16227046E-08  -.27853291E-09  -.25681506E-09
   .22537779E-09   .00000000E+00   .54919427E-09   .64065992E-09   .11493275E-08
  -.20580200E-09   .00000000E+00   .16825043E-08   .70519505E-08   .14595281E-07
  -.13098083E-07  -.88171916E-07  -.43973712E-07   .34623249E-07   .12872421E-06
  -.18264134E-06  -.43249110E-06   .16080896E-05   .16354681E-06  -.30229487E-05
  -.40863119E-05  -.12876451E-05   .17478921E-05   .52187619E-05   .10455517E-04
  -.88901481E-05  -.46024158E-05   .23016417E-04   .13999730E-04   .12876913E-05
   .43481548E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.11568525E-08
   .31607076E-08  -.29164524E-08   .12346987E-08   .13188763E-09  -.46596393E-09
   .92146878E-09  -.13114445E-08   .14444505E-08   .00000000E+00   .12876424E-09
   .00000000E+00   .20539538E-08   .39400486E-08  -.49022670E-08  -.30549231E-07
  -.15573117E-07   .66530510E-08   .36971640E-07  -.65334688E-07  -.14986271E-06
   .52311566E-06   .43978919E-07  -.10251999E-05  -.13994544E-05  -.48275538E-06
   .50203881E-06   .16252104E-05   .33291564E-05  -.29424003E-05  -.15278199E-05
   .75149209E-05   .45638931E-05   .38855991E-06   .12212777E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.20798504E-09   .70996860E-09  -.74738092E-09
   .33273480E-09  -.62496150E-09   .00000000E+00   .10410586E-08   .25093138E-09
  -.89175967E-09   .91160099E-09  -.26888154E-09   .00000000E+00   .25687816E-08
   .51368453E-08  -.51834499E-08  -.33778446E-07  -.16336099E-07   .79406881E-08
   .42255269E-07  -.69380625E-07  -.16101121E-06   .57582549E-06   .60579701E-07
  -.11040774E-05  -.15001372E-05  -.48553220E-06   .60471552E-06   .18446014E-05
   .37263037E-05  -.31508227E-05  -.15598598E-05   .83791185E-05   .51010235E-05
   .48857874E-06   .16167077E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .49359355E-07  -.43487908E-05   .67984032E-06
  -.60366875E-06   .12121139E-06   .18348408E-07   .37859080E-07   .75787961E-08
   .12795818E-07  -.58281568E-07  -.33259003E-07  -.38685513E-07  -.56047839E-07
  -.15050592E-06  -.10872060E-06  -.58222924E-06  -.98650542E-06  -.13032823E-05
  -.45491236E-06  -.15039517E-05   .11873912E-05   .23542139E-05  -.14540435E-04
  -.10001186E-04  -.31974718E-06   .16872764E-05  -.64516711E-06  -.57416065E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
