  0.58941933E-06  0.67665846E-06 -0.48202805E-07  0.15432518E-05  0.10874638E-05
  0.74471073E-06  0.57750142E-06  0.93364499E-06  0.17275010E-06 -0.69772988E-06
 -0.31666246E-05  0.13853083E-05 -0.42985415E-08 -0.32560902E-08  0.91398907E-08
  0.16569600E-07 -0.17551814E-07 -0.26126381E-07  0.30968189E-07 -0.17864353E-07
  0.42845386E-07  0.15531896E-07 -0.67093310E-07  0.96065707E-07  0.73023102E-08
  0.45173403E-07  0.44297112E-07 -0.11169651E-06 -0.11957629E-07  0.21290869E-07
 -0.80460433E-07 -0.20743987E-06 -0.73498801E-07  0.43821152E-06 -0.81016583E-08
  0.96886200E-06 -0.81095948E-07  0.15859694E-06  0.89271602E-05  0.11703646E-05
  0.18946242E-05  0.31410751E-05 -0.52302707E-05 -0.96218422E-05 -0.25285173E-04
 -0.51582946E-04  0.78840857E-05 -0.16452648E-04 -0.28854763E-04 -0.13877633E-04
  0.71664749E-05 -0.52807163E-04 -0.13583801E-04  0.11674783E-06  0.14484317E-04
 -0.88550378E-05 -0.72446189E-05  0.14244028E-04 -0.66311430E-05  0.52340403E-04
  0.86791844E-04  0.17377812E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16486039E-05  0.13467269E-04  0.52133116E-05
  0.11738478E-04 -0.45930131E-05 -0.18525993E-03  0.13972478E-03  0.14614425E-03
  0.16225228E-02  0.33530132E-02  0.64735380E-02  0.92078754E-02 -0.18272766E-02
 -0.39174560E-02 -0.28363504E-02 -0.29467596E-02  0.99060057E-04 -0.46512678E-02
  0.59285268E-04  0.11504560E-02  0.67373982E-02  0.69526210E-02  0.40466370E-02
  0.61201639E-02  0.73887409E-02  0.25271519E-02 -0.21736075E-05 -0.23100642E-05
  0.34248848E-05 -0.62210626E-05  0.38271258E-05 -0.98665894E-05 -0.26837136E-04
 -0.17782180E-04 -0.30370246E-04 -0.37536906E-04 -0.29470743E-04 -0.36410477E-04
 -0.17909270E-04 -0.24377097E-04  0.36233749E-05 -0.16915481E-04 -0.35521424E-04
  0.24066508E-04 -0.20010968E-04 -0.85732572E-04  0.11919381E-03 -0.14042514E-03
 -0.10161148E-02 -0.17178384E-03  0.83674079E-02 -0.66930471E-02  0.34288840E-01
  0.48380174E-01  0.12127057E+00  0.32818271E-01 -0.20960180E-01  0.20532669E-01
  0.67192378E-01  0.21132660E+00  0.32685464E+00  0.25413760E+00  0.23974462E+00
  0.25465704E+00  0.22545548E+00  0.19139362E+00  0.10227709E+00  0.65737907E-01
  0.25478983E-01 -0.10802910E-04 -0.59219182E-05  0.29882002E-05 -0.93822046E-05
  0.10078590E-04 -0.45660351E-04 -0.14156900E-03 -0.16143011E-03 -0.16252964E-03
 -0.21908680E-03 -0.11846594E-03 -0.38154954E-04  0.20751367E-04 -0.27723781E-05
 -0.45895273E-06  0.38836764E-04  0.28679623E-06 -0.75315109E-04  0.10678863E-04
  0.23267480E-03  0.36359613E-03  0.27842681E-03 -0.28547190E-02 -0.25923005E-02
  0.86564187E-03 -0.60038096E-02  0.17409718E-01 -0.69130735E-01 -0.17518225E-01
 -0.12559024E-01 -0.11420765E-01 -0.21278934E-01 -0.19480136E-01  0.13652543E-01
 -0.23242637E-01  0.50555500E-01  0.12580128E+00  0.16025295E+00  0.16064710E+00
  0.18663285E+00  0.21070596E+00  0.17315997E+00  0.55485752E-01 -0.76845097E-05
 -0.28163845E-05  0.55046633E-05 -0.13090437E-04  0.13477640E-04 -0.31293721E-04
 -0.11049577E-03 -0.12682866E-03 -0.12802794E-03 -0.16025524E-03 -0.72355679E-04
 -0.62420983E-05  0.75514306E-04  0.61429657E-04  0.82897161E-05  0.14037443E-04
  0.68582941E-05 -0.90198455E-05  0.30539760E-04  0.16327420E-03  0.17219133E-03
  0.86321574E-04 -0.18629094E-02 -0.92854853E-03  0.24045509E-02 -0.45043433E-02
  0.14959895E-01  0.96069889E-02  0.41236593E-01 -0.14272028E-02 -0.10941566E-01
 -0.69190173E-02 -0.61285720E-02  0.27777634E-02 -0.72439731E-02 -0.14398592E-02
  0.70336979E-02 -0.11083004E-01 -0.10489354E-01 -0.69969218E-02  0.17173684E-02
 -0.10596093E-02 -0.72458193E-03 -0.32266877E-05 -0.21985010E-05  0.30919785E-05
 -0.11555562E-05  0.75143963E-06 -0.40547004E-05 -0.28083161E-04 -0.33448728E-04
 -0.32693316E-04 -0.40905156E-04 -0.16521629E-04 -0.55231455E-05  0.75901241E-05
  0.73142532E-05  0.50798352E-05 -0.51544485E-06  0.24132071E-05 -0.14204325E-05
  0.73191620E-05  0.34197937E-04  0.40198330E-04  0.16524768E-04 -0.33096931E-03
  0.52212022E-04  0.88537451E-03 -0.12603462E-02  0.24184777E-02 -0.33405016E-02
  0.61380546E-02 -0.71786009E-03 -0.20458443E-02 -0.26720899E-02 -0.26634438E-02
  0.33365962E-02  0.34696262E-02  0.30169818E-02  0.34555373E-02  0.49478631E-02
  0.61077385E-02  0.74342147E-02  0.58604801E-02  0.40404654E-02  0.11021291E-02
 -0.33798609E-05 -0.14798075E-06  0.31775201E-06  0.19135561E-05 -0.16840967E-05
 -0.21145224E-05 -0.14657289E-04 -0.16442685E-04 -0.14627298E-04 -0.18812312E-04
 -0.10564082E-04 -0.84575522E-06  0.53678801E-05  0.54233021E-05 -0.56106358E-06
  0.12823537E-05  0.77915912E-06 -0.12859196E-04  0.10725416E-04  0.47771449E-04
  0.75331244E-04  0.64117976E-04 -0.66673581E-03  0.11063146E-03  0.15734401E-02
 -0.30600608E-02 -0.13073405E-03 -0.24435455E-01 -0.28443867E-02 -0.51691468E-02
 -0.65199436E-02 -0.11184949E-01 -0.13425020E-01 -0.66011218E-02 -0.59111404E-02
 -0.80555917E-02 -0.51040844E-02 -0.78376364E-03  0.55831880E-02  0.76190187E-02
  0.66463456E-02  0.42682919E-02  0.60505941E-05  0.69814759E-06 -0.32665570E-06
  0.48528364E-06 -0.55326740E-05 -0.41980332E-05 -0.18137371E-04 -0.50109884E-04
 -0.49341981E-04 -0.43892565E-04 -0.57527583E-04 -0.29515224E-04 -0.63173920E-05
  0.30869229E-05 -0.42435945E-05 -0.10232378E-05 -0.20621322E-05 -0.82341193E-06
 -0.51308905E-05  0.21051464E-05  0.31486145E-04  0.44786294E-04  0.43980518E-04
 -0.37782275E-03  0.82704657E-04  0.13611207E-02 -0.21498378E-02  0.32301683E-02
 -0.13415831E-01  0.61800020E-02 -0.33876267E-02 -0.53657701E-02 -0.80237488E-02
 -0.81391319E-02  0.46807310E-02  0.39574946E-02 -0.23883118E-02 -0.25883452E-02
  0.17911538E-02  0.44249583E-02  0.95697160E-02  0.79239507E-02  0.58325985E-02
  0.90569937E-03 -0.64497526E-06  0.64531986E-06 -0.28864410E-06 -0.24665953E-06
  0.85166326E-06 -0.58561097E-06 -0.24313399E-05  0.13954798E-05 -0.29141746E-05
 -0.45025879E-05 -0.30200698E-05 -0.15622288E-05  0.19671817E-05  0.19011037E-06
  0.11294911E-05 -0.31101229E-05  0.16913698E-05 -0.18969851E-05  0.12018945E-05
  0.32125233E-05  0.45053024E-05  0.22981847E-05 -0.37087194E-04  0.28023358E-04
  0.22049546E-03 -0.55469635E-04  0.67031750E-03 -0.16346857E-02  0.98680685E-03
 -0.72154032E-03 -0.12277485E-02 -0.14905079E-02 -0.16677097E-02 -0.66141468E-03
 -0.11864322E-02 -0.22346549E-02 -0.29000312E-02 -0.24515849E-02 -0.23569042E-02
 -0.12152623E-02 -0.13436823E-02 -0.10796341E-02 -0.61061498E-03 -0.13444707E-05
  0.15185023E-05  0.57278321E-06 -0.11012168E-05  0.19212933E-05  0.45824575E-06
 -0.28301911E-05 -0.19223478E-05 -0.11739634E-07 -0.36987886E-05  0.35991281E-06
 -0.18414652E-05 -0.12444473E-05 -0.52573995E-06 -0.12557028E-05 -0.93797365E-07
 -0.67531039E-07 -0.37156461E-06 -0.29677493E-07  0.66232119E-06  0.16878178E-05
  0.90383820E-06 -0.15341028E-04  0.10458723E-04  0.10095715E-03 -0.23709850E-04
  0.37751408E-03 -0.84114431E-03  0.69364364E-03 -0.81293031E-04 -0.32026438E-03
 -0.32792905E-03 -0.40748869E-03 -0.11177941E-03 -0.55669348E-03 -0.12228746E-02
 -0.16493264E-02 -0.13849109E-02 -0.19900581E-02 -0.15890322E-02 -0.16066400E-02
 -0.12497578E-02 -0.54397828E-03 -0.86782753E-06 -0.31670259E-05  0.23325876E-05
 -0.56462957E-05  0.80583544E-06 -0.16592233E-04 -0.22985878E-04 -0.32064656E-04
 -0.28937499E-04 -0.33934097E-04 -0.17348534E-04 -0.89266228E-05  0.85232202E-05
  0.21530119E-05 -0.51763061E-06  0.68079535E-06  0.61608341E-05 -0.69092175E-05
  0.77183007E-05  0.42631668E-04  0.60342620E-04  0.46674209E-04 -0.50582983E-03
  0.78974587E-04  0.14514172E-02 -0.20999192E-02  0.25827631E-02 -0.17188700E-01
  0.37280274E-02 -0.49299573E-02 -0.67318298E-02 -0.96038883E-02 -0.10265715E-01
 -0.26264500E-02 -0.49371298E-02 -0.11020053E-01 -0.12121304E-01 -0.87806027E-02
 -0.53024883E-02 -0.93881787E-04 -0.63672203E-03 -0.67115544E-03 -0.17576539E-02
 -0.19836690E-03 -0.95344880E-04  0.40620749E-03  0.36096962E-03  0.56802485E-03
  0.29687154E-03  0.32132288E-03 -0.55312105E-04  0.25630034E-03  0.76887324E-04
  0.46239082E-04 -0.28167388E-03 -0.97909873E-03 -0.14274265E-02 -0.17970165E-03
  0.16415264E-03  0.15175249E-02 -0.75706839E-03  0.19284726E-02  0.36957603E-02
  0.18612760E-02 -0.28527243E-02 -0.26467233E-01  0.17851308E-02  0.24666178E-01
 -0.34607364E-01  0.65028963E-01 -0.26103079E+00  0.85255862E-01 -0.19276211E-01
 -0.35423348E-01 -0.60042309E-01 -0.60505841E-01 -0.11449990E-01 -0.45029584E-01
 -0.99719393E-01 -0.12879355E+00 -0.11037896E+00 -0.11877344E+00 -0.97731415E-01
 -0.78638599E-01 -0.48470043E-01 -0.32836749E-01 -0.29492600E-02 -0.19995611E-03
  0.14988860E-02  0.11011078E-03  0.12186508E-02  0.53159376E-03  0.15676728E-02
  0.13637071E-02  0.13012264E-02  0.62956882E-03  0.37016629E-03 -0.43400745E-03
 -0.26373806E-03  0.84537165E-03 -0.10452095E-02  0.62401955E-03  0.48731347E-02
 -0.11447693E-01  0.15463443E-01  0.33524518E-01  0.15821670E-01 -0.17785974E-01
 -0.16353495E+00  0.32820807E-01  0.25913260E+00 -0.17409988E+00  0.74949132E+00
 -0.10636948E+01  0.20839450E+00 -0.13207337E+01 -0.18224957E+01 -0.21007675E+01
 -0.25656102E+01 -0.38839689E+01 -0.50811443E+01 -0.35977914E+01 -0.42622536E+01
 -0.52655876E+01 -0.81834036E+00  0.31106253E+01  0.10361746E+01  0.52176480E-01
 -0.76536400E+00 -0.84405364E-06 -0.28014386E-06  0.11529326E-05 -0.48429079E-05
 -0.32836811E-05  0.70702190E-06 -0.31316598E-05 -0.75602498E-05 -0.62015701E-05
 -0.10575389E-04 -0.59412447E-05  0.20575036E-05  0.10742143E-05 -0.89998855E-07
  0.11077183E-05 -0.74821540E-06 -0.44180384E-06  0.51815937E-06  0.11227718E-05
  0.54436670E-05  0.72780910E-05  0.57336380E-05 -0.64569226E-04  0.54956015E-04
  0.41321692E-03 -0.87416237E-04  0.12648161E-02 -0.27309022E-02  0.20474437E-02
 -0.12667110E-02 -0.20639168E-02 -0.24885038E-02 -0.26134866E-02 -0.18368740E-03
 -0.10244070E-02 -0.27513751E-02 -0.35104735E-02 -0.26505117E-02 -0.26959189E-02
 -0.11012661E-02 -0.11837394E-02 -0.10312325E-02 -0.75481485E-03  0.36503633E-06
 -0.12981182E-05 -0.22973180E-05  0.10769667E-05 -0.14974376E-05 -0.31542339E-05
 -0.66446274E-05 -0.65656354E-05 -0.81690410E-05 -0.82181221E-05 -0.58173643E-05
 -0.34846982E-05  0.56191288E-05  0.10775449E-05 -0.15728061E-05  0.72220483E-06
 -0.13778503E-06 -0.39924402E-06  0.72167202E-06  0.48203434E-05  0.71135375E-05
  0.53836091E-05 -0.62218939E-04  0.57098191E-04  0.44046212E-03 -0.14572577E-03
  0.13187646E-02 -0.31255560E-02  0.21884463E-02 -0.12300253E-02 -0.21831907E-02
 -0.26154974E-02 -0.26867059E-02 -0.30023403E-03  0.15078928E-03 -0.22523591E-02
 -0.34202344E-02 -0.22361308E-02 -0.20173590E-02  0.78788163E-04 -0.43160583E-03
 -0.42001803E-03 -0.53766295E-03 -0.89096254E-06  0.16218565E-06  0.58571414E-06
 -0.19938956E-05  0.23022827E-05 -0.24241897E-05 -0.48911362E-05  0.55350921E-06
 -0.55820560E-05 -0.36328880E-05 -0.44419460E-05 -0.88891140E-06  0.26224879E-05
 -0.25608665E-06  0.94932495E-06 -0.25400161E-05  0.89329354E-06 -0.19674043E-06
  0.47384774E-06  0.15306838E-05  0.27183706E-05  0.25580902E-05 -0.24307151E-04
  0.17991895E-04  0.17478260E-03 -0.37160479E-04  0.68282808E-03 -0.16926693E-02
  0.11823638E-02 -0.94342786E-04 -0.41887968E-03 -0.53538830E-03 -0.99995624E-03
 -0.13148982E-02 -0.33533703E-02 -0.46008124E-02 -0.50127858E-02 -0.38685300E-02
 -0.49472516E-02 -0.41889499E-02 -0.35731407E-02 -0.22895311E-02 -0.96325687E-03
  0.18733805E-06 -0.11486324E-05 -0.11383215E-05 -0.19901056E-05 -0.15250820E-05
 -0.32665749E-05 -0.51934415E-05 -0.32774872E-05 -0.48583925E-05 -0.23246244E-05
 -0.38076395E-05  0.14569117E-05 -0.25992284E-05 -0.22101409E-06 -0.52891758E-06
  0.15454438E-05 -0.49885333E-06 -0.38003511E-06  0.45324308E-06  0.11164683E-05
  0.23541001E-05  0.12854315E-05 -0.25860863E-04  0.20295185E-04  0.19404728E-03
 -0.32260118E-04  0.66780030E-03 -0.18774715E-02  0.11965248E-02 -0.17843960E-03
 -0.60061908E-03 -0.71691640E-03 -0.13021164E-02 -0.21767660E-02 -0.75361367E-02
 -0.99312687E-02 -0.11396410E-01 -0.10802316E-01 -0.11440460E-01 -0.10654789E-01
 -0.80960545E-02 -0.50020201E-02 -0.19987128E-02  0.00000000E+00  0.00000000E+00
 -0.24927204E-07 -0.22187512E-06 -0.11810384E-05  0.10114458E-05  0.53967400E-06
  0.26272156E-06 -0.74752335E-06 -0.75939270E-06  0.67057083E-07 -0.42013048E-06
  0.13780249E-06 -0.47556331E-07  0.33240011E-06 -0.27307821E-06 -0.26167788E-07
 -0.15197140E-06  0.82745649E-07 -0.19594882E-07  0.95050438E-07 -0.20139382E-06
 -0.56674351E-06 -0.19808223E-06  0.35126743E-05 -0.71948486E-06  0.13334077E-04
 -0.28959239E-04  0.27962778E-04  0.29626557E-05 -0.37648739E-05 -0.16390781E-05
 -0.21171702E-05  0.93254834E-05  0.17628099E-04  0.69074011E-05  0.76115697E-05
  0.29320188E-04 -0.30774714E-05  0.32540181E-05 -0.27355439E-06  0.14837802E-05
 -0.87732692E-05  0.00000000E+00  0.00000000E+00 -0.44204797E-06 -0.10045779E-05
  0.23663499E-06 -0.27539533E-08 -0.22568354E-06  0.10494218E-05  0.95790223E-06
 -0.10635166E-06 -0.11783236E-05 -0.36760483E-06  0.24802609E-07  0.42752640E-06
  0.12312843E-06 -0.18389112E-07 -0.67039915E-07  0.31900650E-06  0.28625224E-06
 -0.25321996E-06  0.27326990E-06 -0.14742389E-06 -0.30398885E-05  0.69866593E-06
  0.12011772E-04 -0.29067126E-05  0.40544563E-04 -0.81819511E-04  0.75805595E-04
  0.48278888E-05 -0.76671542E-05 -0.14656196E-05 -0.23994506E-05  0.30836053E-04
  0.34422158E-04  0.38125153E-06  0.19881151E-05  0.40307396E-04 -0.25882914E-04
 -0.11569820E-04 -0.14361897E-04 -0.71581272E-05 -0.19234076E-04  0.11236971E-05
 -0.58207411E-06 -0.10892256E-05 -0.22017770E-05  0.27583298E-05  0.67025640E-05
 -0.73697803E-05  0.43205546E-05 -0.46420359E-05 -0.38873146E-05  0.10729144E-04
 -0.17738778E-04 -0.64396580E-05 -0.24940549E-05 -0.74562836E-05  0.17968099E-04
  0.30312769E-05 -0.44420784E-05  0.11205020E-04  0.30610437E-04  0.31529441E-04
  0.17066962E-04 -0.24038195E-03  0.11336688E-03  0.78819391E-03 -0.19359872E-03
  0.21011188E-02 -0.42016963E-02  0.26479675E-02 -0.14719067E-02 -0.27921489E-02
 -0.33001438E-02 -0.39751700E-02 -0.25764702E-02 -0.43058580E-02 -0.48427644E-02
 -0.48034112E-02 -0.50246054E-02 -0.52467630E-02 -0.27502830E-02 -0.18191259E-02
 -0.12464820E-02 -0.86656678E-03  0.59769856E-05  0.88476929E-05 -0.13500767E-04
 -0.55657264E-05 -0.88825895E-04 -0.16433516E-03 -0.25772282E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.25560763E-05
 -0.24980718E-04  0.14776965E-04  0.17620078E-04 -0.73597060E-04  0.10343954E-03
 -0.59502163E-04 -0.20039511E-03 -0.11074901E-02  0.24407317E-02  0.13445413E-02
  0.74607453E-03  0.38688867E-02  0.46563314E-02  0.30836326E-02  0.26263425E-02
  0.62875702E-02  0.88175282E-02  0.50041219E-02  0.27723630E-02 -0.78015637E-03
 -0.10837429E-02  0.47212552E-02  0.30996237E-02  0.68599057E-03 -0.22866566E-03
  0.61481988E-06  0.29658235E-05 -0.35024457E-05  0.23815130E-05 -0.16969260E-04
 -0.44095343E-05  0.95144616E-05 -0.66394699E-05  0.12788712E-04  0.27900602E-04
  0.30962086E-04  0.31615417E-04 -0.85652157E-05  0.11261277E-04 -0.84482206E-05
  0.82847834E-05  0.28947605E-04 -0.65533605E-04 -0.17598324E-04 -0.12330345E-03
 -0.94055781E-04  0.88532562E-03  0.16709249E-02  0.35147566E-03  0.85456349E-04
  0.60306017E-02  0.13558643E-01 -0.24164756E-01 -0.46110100E-01 -0.75939593E-02
  0.25146721E-01  0.40697600E-02 -0.15076184E-01 -0.23084825E-01 -0.38714477E-01
 -0.51466861E-01 -0.78867456E-01 -0.83013792E-01 -0.62684952E-01 -0.21556365E-01
 -0.46786915E-01 -0.49361442E-01 -0.14821527E-01  0.68568344E-06  0.59374635E-05
 -0.65847769E-06 -0.18136472E-04 -0.85810984E-04 -0.41241858E-04  0.30331427E-04
  0.21346600E-04  0.32741291E-04  0.14069050E-03  0.10108323E-03  0.12714732E-04
 -0.11694090E-03 -0.68303615E-04 -0.41673927E-04 -0.88547626E-04 -0.40884495E-05
  0.12422613E-03  0.11851339E-03 -0.18322775E-04 -0.14677812E-03 -0.53041405E-03
  0.18313755E-02  0.28603369E-02  0.29216157E-02  0.17471426E-02 -0.29299842E-03
 -0.10256328E-01 -0.34236853E-02 -0.57246863E-02 -0.51237098E-02  0.83366208E-03
 -0.91044412E-03 -0.14383316E-01 -0.24049322E-01 -0.29314620E-01 -0.76534756E-01
 -0.97991785E-01 -0.96590877E-01 -0.49834111E-01 -0.10312560E+00 -0.87788948E-01
 -0.25110475E-01 -0.29977177E-06  0.31579006E-05 -0.46344297E-05 -0.80513741E-05
 -0.75268795E-04 -0.37831929E-04  0.22871570E-04  0.16228488E-04  0.22396782E-04
  0.98185020E-04  0.65774407E-04  0.49984924E-05 -0.12199361E-03 -0.10315073E-03
 -0.46089556E-04 -0.39381509E-04  0.14396194E-05  0.30423271E-04  0.66325623E-04
  0.21949651E-04  0.65966451E-04 -0.23547539E-03  0.88522237E-03  0.10608758E-02
  0.13044436E-02  0.26692902E-02  0.10862769E-01  0.16187905E-02 -0.94823740E-03
  0.40134089E-02 -0.86598556E-03 -0.88023680E-02 -0.80748758E-02 -0.81599838E-02
 -0.80203969E-02 -0.96633376E-02 -0.15527570E-01 -0.52268064E-02 -0.38334997E-02
  0.12693028E-01  0.51628484E-02  0.37937018E-02  0.20258983E-02  0.24839568E-05
  0.25396602E-05 -0.29379319E-05 -0.40922082E-05 -0.15146210E-04 -0.13959234E-04
  0.88148642E-05  0.76728998E-05  0.69255623E-05  0.25143213E-04  0.13930841E-04
  0.58806422E-05 -0.17440864E-04 -0.17651118E-04 -0.13172984E-04 -0.24563236E-05
 -0.14528518E-05  0.10028807E-05 -0.80235140E-06 -0.17477968E-04 -0.31334811E-04
 -0.73557192E-04  0.22903827E-04  0.71282707E-04  0.27835129E-03  0.10480293E-02
  0.36290113E-02  0.12024960E-02  0.54117463E-03  0.11918584E-02 -0.71917257E-03
 -0.19174555E-02 -0.14809305E-02 -0.22788883E-02 -0.19185350E-02 -0.19009904E-02
 -0.41929543E-02 -0.53761916E-02 -0.61943538E-02 -0.52812115E-02 -0.64265393E-02
 -0.41519106E-02 -0.14206433E-02  0.31938417E-05  0.32585920E-06  0.26334319E-06
 -0.51250331E-05 -0.40218284E-05 -0.54381430E-05  0.70258778E-05  0.39737255E-05
  0.33404718E-05  0.12001447E-04  0.11070343E-04  0.23744640E-06 -0.11871296E-04
 -0.86978990E-05 -0.46016111E-05 -0.44327807E-05 -0.78766928E-06  0.14931104E-04
 -0.14335678E-04 -0.51636105E-04 -0.10248590E-03 -0.12533185E-03 -0.18653218E-03
  0.65887599E-04  0.69055053E-03  0.23475252E-02  0.37155424E-02  0.26179595E-02
  0.24840758E-02  0.23655146E-02 -0.16284750E-03 -0.39133337E-03  0.37631578E-03
 -0.23864060E-02 -0.22105705E-02 -0.21028039E-02 -0.87130129E-02 -0.13037560E-01
 -0.20342689E-01 -0.19730978E-01 -0.20557603E-01 -0.13485906E-01 -0.44591779E-02
 -0.34920755E-05 -0.15407003E-06 -0.11127331E-06 -0.34612540E-05 -0.19933573E-04
 -0.11276919E-04  0.18124434E-04  0.10297349E-04  0.69849416E-05  0.37631926E-04
  0.25175395E-04  0.71346674E-06 -0.20373879E-04 -0.10399972E-04 -0.71512277E-05
 -0.28372153E-05  0.31394832E-05  0.42896077E-05  0.11467241E-05 -0.21678712E-04
 -0.44026512E-04 -0.11384330E-03 -0.30245423E-04  0.16496434E-03  0.44361966E-03
  0.18164609E-02  0.37972258E-02  0.21598788E-02  0.23943080E-02  0.35673813E-02
  0.12213062E-02 -0.89518122E-04  0.31306891E-03 -0.10667195E-02 -0.54305321E-03
 -0.46217821E-03 -0.36926703E-02 -0.66373254E-02 -0.10601576E-01 -0.11096175E-01
 -0.14313222E-01 -0.10046508E-01 -0.35996006E-02  0.68797472E-06 -0.11743397E-05
  0.27550978E-06 -0.41251453E-06 -0.27372237E-05 -0.85126463E-06 -0.81219173E-06
 -0.38799097E-05  0.23055279E-05  0.27812405E-05  0.47658543E-05  0.61858744E-06
 -0.22056031E-05 -0.66768574E-06 -0.28152958E-05  0.49992641E-05 -0.26492485E-05
  0.35309545E-05 -0.16579136E-05 -0.33730028E-05 -0.55918281E-05 -0.87972611E-05
 -0.90858038E-05 -0.12248804E-04 -0.67146980E-05  0.26422037E-04  0.17306911E-03
  0.24997170E-03  0.39330387E-03  0.79085384E-03  0.74751709E-03  0.63616789E-03
  0.66734766E-03  0.80389576E-03  0.74404270E-03  0.95916909E-03  0.12661898E-02
  0.11987133E-02  0.79904550E-03  0.70089392E-03  0.30736636E-03  0.82491166E-04
  0.77604424E-04  0.15046612E-05 -0.21654942E-05 -0.16540578E-06  0.14980955E-05
 -0.42530966E-05 -0.12807023E-05  0.23692795E-05  0.72499110E-06 -0.16523138E-05
  0.35226096E-05  0.54114904E-06  0.28775826E-05  0.68234043E-06  0.18526196E-06
  0.17808767E-05  0.28073954E-06 -0.17749456E-07  0.81071565E-06 -0.13838663E-06
 -0.52795015E-06 -0.25965783E-05 -0.35696710E-05 -0.41356425E-05 -0.34657645E-05
  0.61441731E-06  0.17018583E-04  0.58377208E-04  0.73007046E-04 -0.17932102E-04
  0.20393312E-03  0.21003392E-03  0.16743092E-03  0.16252207E-03  0.34924650E-03
  0.42386125E-03  0.53276190E-03  0.80690180E-03  0.93474668E-03  0.11557581E-02
  0.13926204E-02  0.14323991E-02  0.10784048E-02  0.43413292E-03 -0.53622875E-06
  0.36146741E-05 -0.26124799E-05  0.24799347E-05 -0.14905568E-04  0.27059731E-05
  0.19273215E-05  0.95648954E-05  0.94420103E-05  0.21951056E-04  0.14917135E-04
  0.70354975E-05 -0.19464817E-04 -0.10237558E-04 -0.64140050E-05 -0.40631549E-05
 -0.75339921E-05  0.73616195E-05 -0.45004540E-05 -0.35073571E-04 -0.68997387E-04
 -0.11366726E-03 -0.71327825E-04  0.10552564E-03  0.43570283E-03  0.15522328E-02
  0.31563618E-02  0.20259730E-02  0.28564519E-02  0.40308286E-02  0.16820697E-02
  0.72451664E-03  0.11756801E-02 -0.49337367E-03 -0.24834895E-03  0.96653844E-03
 -0.99485127E-03 -0.29478361E-02 -0.77776863E-02 -0.84245069E-02 -0.10204714E-01
 -0.73524099E-02 -0.24338097E-02  0.10174180E-03  0.14609460E-03 -0.31831588E-03
 -0.34486232E-03 -0.44247603E-03 -0.30520387E-03 -0.49643401E-03 -0.50713369E-03
 -0.10744724E-02 -0.10624771E-02 -0.10748561E-02 -0.69888725E-03 -0.11306800E-03
  0.60666304E-03 -0.38428753E-03 -0.95105887E-03 -0.28390082E-02  0.67560436E-03
 -0.30759994E-02 -0.46008856E-02 -0.86825692E-02 -0.78103831E-02 -0.16682834E-01
 -0.18211000E-01 -0.21421639E-01 -0.26592235E-01 -0.22450568E-01 -0.65823780E-01
 -0.68120980E-01 -0.70775512E-01 -0.92212668E-01 -0.96570221E-01 -0.12028569E+00
