  0.14201149E-06 -0.59727155E-07 -0.15849467E-05 -0.13725148E-05 -0.29112720E-06
 -0.10078591E-05 -0.19351768E-05 -0.50553751E-05  0.86427880E-06 -0.43410193E-05
 -0.22129257E-05 -0.23200641E-05 -0.79734481E-06 -0.73397787E-06  0.23380748E-06
 -0.30934345E-05 -0.23391879E-05 -0.29194342E-05  0.70359359E-06 -0.25786135E-05
 -0.29845700E-05 -0.77904756E-05 -0.11179520E-05 -0.11461800E-05 -0.61783543E-05
 -0.10451307E-04 -0.61421016E-05 -0.84374462E-05 -0.11086289E-04 -0.14763926E-04
 -0.13768374E-04 -0.76347121E-05 -0.54024601E-05 -0.10622144E-04 -0.64736345E-05
 -0.31798895E-05  0.13652140E-05  0.18284236E-05  0.57829316E-06 -0.12701487E-05
 -0.72241079E-05 -0.22443357E-04 -0.91888390E-05  0.42301445E-05  0.12480670E-04
  0.10888127E-04 -0.14115349E-04 -0.24100812E-04 -0.22610739E-04  0.28129209E-04
 -0.73434187E-05 -0.10313302E-03 -0.11888666E-03 -0.45036289E-04  0.13649135E-04
 -0.49397743E-04 -0.13985157E-03 -0.19464856E-03  0.94044271E-05 -0.26447291E-03
 -0.16736644E-03  0.34850363E-04  0.47049205E-03  0.53195978E-03  0.75406684E-03
 -0.50936835E-03 -0.14288181E-02 -0.11700156E-02  0.49289483E-02  0.11944658E-01
  0.15083162E-01  0.27868619E-01  0.47155022E-01  0.38024830E-01  0.16545948E-01
  0.73700777E-02 -0.90187992E-03 -0.75376596E-02 -0.27057784E-02  0.10650097E-01
  0.21277486E-01  0.24664000E-01  0.37488734E-01  0.66264342E-01  0.13786105E+00
  0.15844603E+00  0.11852365E+00  0.89620099E-01  0.11635857E+00  0.10937343E+00
  0.13869434E+00  0.13218848E+00  0.14772190E+00  0.10713068E+00  0.11411628E+00
  0.82114028E-01  0.77514449E-01  0.11518476E+00  0.11561230E+00  0.15537537E+00
  0.41347435E-06 -0.40148839E-06 -0.24207787E-05 -0.18476801E-05 -0.80439686E-05
 -0.42681471E-05 -0.47604801E-05 -0.95226292E-05  0.65017113E-06 -0.19511797E-04
 -0.16524248E-04 -0.53878752E-05 -0.10802350E-04 -0.92779020E-05 -0.65234733E-05
 -0.10782528E-04 -0.11013535E-04 -0.13609953E-04 -0.11799474E-04 -0.23405570E-04
 -0.24902177E-04 -0.27609883E-04 -0.15580138E-04 -0.21112755E-04 -0.31629981E-04
 -0.54424431E-04 -0.39974284E-04 -0.28247756E-04 -0.25020396E-04 -0.18992532E-04
 -0.13229318E-04 -0.55875822E-06  0.11474734E-04  0.81122855E-05  0.33146823E-05
  0.87072258E-06  0.47673155E-05  0.31466666E-05  0.38411954E-05  0.98911335E-05
  0.10390534E-04  0.13055210E-04  0.65515984E-05 -0.25644095E-04 -0.54337825E-05
  0.32500993E-05 -0.59318468E-05 -0.10188040E-05 -0.61863739E-05 -0.25278594E-04
 -0.37115584E-05  0.20388345E-04  0.26198877E-04  0.85517610E-05  0.14110898E-04
 -0.30748783E-04  0.54608777E-04 -0.78160622E-04 -0.28073894E-03 -0.94390261E-03
 -0.10541770E-02 -0.71963983E-03 -0.54649368E-03 -0.18225412E-03  0.75655845E-03
 -0.61166137E-03 -0.10076451E-02 -0.31029107E-03  0.15224735E-02 -0.11334360E-04
 -0.31026179E-02 -0.96598554E-02 -0.13437134E-01 -0.94536944E-02 -0.48072149E-02
 -0.24847819E-02 -0.19509302E-02 -0.29595873E-02 -0.53850275E-02 -0.77141468E-02
 -0.10882088E-01 -0.78272585E-02 -0.79674639E-02 -0.12670020E-02  0.11763053E-01
 -0.67846078E-02  0.64800989E-02  0.11299300E-02  0.50523874E-01  0.56625900E-01
  0.84289630E-01  0.78456987E-01  0.97575740E-01  0.91187000E-01  0.13148058E+00
  0.17613032E+00  0.20846314E+00  0.21698138E+00  0.25080215E+00  0.29805315E+00
  0.17628390E-06 -0.22504111E-06 -0.40969925E-06 -0.15526860E-06 -0.74520662E-05
 -0.33105021E-05 -0.88211073E-05 -0.78997899E-05 -0.25819104E-06 -0.21902377E-04
 -0.12041966E-04 -0.98477460E-05 -0.12841789E-04 -0.52977724E-05 -0.75897038E-05
 -0.32400641E-05 -0.99769139E-05 -0.13742782E-04 -0.90816735E-05 -0.22188924E-04
 -0.23841580E-04 -0.23179042E-04 -0.87921920E-05 -0.16004794E-04 -0.21956066E-04
 -0.35756628E-04 -0.23835212E-04 -0.19632266E-04 -0.13871922E-04 -0.12930955E-04
 -0.16974123E-05  0.12784470E-04  0.28861652E-04  0.18865241E-04  0.24418075E-04
  0.11670425E-04  0.50206497E-05  0.37571404E-05  0.53601292E-05  0.35433054E-05
  0.59930790E-05 -0.85452971E-05 -0.99787513E-05 -0.20921009E-05  0.23070431E-05
  0.29208177E-05  0.43907512E-05  0.54200704E-05 -0.29220993E-05 -0.32376833E-04
 -0.94644870E-05  0.21631486E-04  0.23428524E-04 -0.30791922E-06 -0.82868308E-05
 -0.42182600E-04  0.47328495E-05 -0.81208007E-04 -0.16727415E-03 -0.43412417E-03
 -0.46324866E-03 -0.29080189E-03 -0.18782208E-03 -0.32056258E-03  0.15430907E-03
 -0.47955263E-03 -0.10544450E-02 -0.12336082E-02  0.22505107E-02  0.25655046E-02
  0.38300928E-02  0.79341529E-02  0.10732015E-01  0.62284122E-02  0.16075271E-02
 -0.15603434E-02 -0.35652553E-02 -0.40077000E-02 -0.31653873E-02 -0.19242907E-02
 -0.12501892E-02 -0.23960167E-02 -0.20006671E-02 -0.51952093E-03  0.17970834E-02
  0.17867179E-02 -0.89658406E-02 -0.53482003E-02  0.11084227E-01  0.50110121E-02
 -0.72609429E-02 -0.74338092E-02 -0.54635502E-02 -0.69172283E-02 -0.29966582E-02
  0.44538535E-03 -0.19331236E-02 -0.98356435E-03 -0.41411148E-04  0.44756386E-02
  0.54025487E-06 -0.31292003E-07 -0.12257869E-05 -0.39014193E-05 -0.22441554E-05
  0.66002338E-06 -0.43499618E-05 -0.45926742E-05  0.83855670E-05 -0.94578290E-05
 -0.14770142E-05 -0.21419670E-05 -0.13968387E-05  0.37620740E-06 -0.43973609E-05
 -0.39443738E-06 -0.75635979E-06 -0.42331648E-05 -0.16187496E-05 -0.89742710E-05
 -0.48692059E-05 -0.69249358E-05 -0.53240920E-05  0.28331190E-06 -0.10213873E-04
 -0.87207968E-05 -0.41756095E-05 -0.31314465E-05 -0.74102624E-05 -0.35898875E-05
  0.72912052E-06 -0.92603613E-06  0.28676654E-05  0.33842260E-05  0.23635666E-05
  0.26116771E-05  0.99377272E-06  0.22764204E-05  0.20830535E-05 -0.19334112E-05
  0.24002940E-05 -0.21136645E-05 -0.17866758E-05  0.14501593E-05  0.15266133E-05
  0.11474672E-05 -0.17693291E-06  0.65475162E-06 -0.57606177E-06 -0.34904147E-05
 -0.11368098E-05  0.33472837E-05  0.34726533E-05  0.26245099E-05 -0.12367919E-05
 -0.50720013E-05  0.36182206E-05  0.32852677E-06 -0.17012586E-05 -0.39278154E-04
 -0.42818990E-04 -0.48363709E-04 -0.47665070E-04 -0.69048668E-04 -0.29740274E-04
 -0.17802126E-03 -0.45822438E-03 -0.58373241E-03  0.16519533E-04 -0.23230792E-04
  0.28381534E-03  0.83766330E-03  0.11921332E-02  0.65165077E-03 -0.13105264E-05
 -0.34713179E-03 -0.52569660E-03 -0.71320848E-03 -0.85973277E-03 -0.95075258E-03
 -0.90287304E-03 -0.11884950E-02 -0.92585918E-03  0.44073838E-03  0.25101786E-02
  0.21072777E-02  0.15202603E-02  0.12610197E-02  0.13863685E-02  0.14839301E-02
  0.22706106E-02  0.27192626E-02  0.35020126E-02  0.36404470E-02  0.48426916E-02
  0.51134493E-02  0.49658358E-02  0.45613212E-02  0.47210697E-02  0.51367139E-02
 -0.15282972E-06 -0.56523835E-07  0.56511820E-08 -0.57595641E-06 -0.16098267E-06
  0.36381337E-07  0.11286466E-05 -0.49827101E-06 -0.34462614E-05 -0.85707544E-06
 -0.13529793E-05 -0.89516327E-06 -0.11173913E-06 -0.11962190E-05 -0.17112118E-06
 -0.43060813E-06 -0.25053525E-05 -0.21205232E-05  0.44426243E-06 -0.20294367E-05
 -0.33364701E-05 -0.15637752E-05 -0.28692440E-05 -0.34056469E-06 -0.25923307E-05
 -0.19515826E-05 -0.44415387E-05 -0.17766695E-05  0.24051187E-07 -0.21853267E-05
  0.84677901E-06  0.56673369E-06  0.25893128E-05  0.10424089E-05  0.35259739E-05
  0.21655994E-07  0.58617226E-06 -0.43890307E-06  0.16676417E-05 -0.59796867E-06
  0.91843766E-06  0.10833921E-05 -0.83032651E-06 -0.10247672E-05 -0.10312349E-05
 -0.22842950E-06 -0.26806891E-05 -0.19218764E-05 -0.11987240E-05  0.50658869E-06
 -0.74279455E-06 -0.36317473E-05 -0.36609305E-05 -0.60875621E-05 -0.45044773E-06
  0.58962018E-05  0.28637737E-05  0.11405112E-04 -0.13048930E-04 -0.37161305E-04
 -0.76056918E-04 -0.10580772E-03 -0.19781564E-03 -0.36119206E-03 -0.51914774E-03
 -0.64076416E-03 -0.76434119E-03 -0.96149572E-03 -0.17462453E-02 -0.19817690E-02
 -0.19937200E-02 -0.25807816E-02 -0.30128055E-02 -0.19776485E-02 -0.14464308E-02
 -0.15098105E-02 -0.17352070E-02 -0.22905854E-02 -0.32707907E-02 -0.43085990E-02
 -0.47442221E-02 -0.56521304E-02 -0.55915301E-02 -0.36962906E-02 -0.24632198E-02
 -0.20865109E-02 -0.19463469E-02 -0.32933225E-02 -0.39756864E-02 -0.32713971E-02
 -0.14715372E-02  0.17066964E-03  0.24759095E-02  0.50665021E-02  0.56809303E-02
  0.69254290E-02  0.56571442E-02  0.36931662E-02  0.37651020E-02  0.26625768E-02
 -0.35673047E-06 -0.49303806E-07 -0.10959991E-06 -0.38354576E-05 -0.28076927E-05
 -0.29131694E-05 -0.48042990E-05 -0.32146869E-05  0.14907935E-05 -0.99371679E-05
 -0.36175722E-05 -0.32875179E-05 -0.54439204E-05 -0.28339915E-05 -0.48123307E-05
 -0.13296883E-05 -0.58764958E-05 -0.30396692E-05 -0.47671019E-05 -0.70285995E-05
 -0.82289780E-05 -0.94867802E-05 -0.32246662E-06 -0.51161083E-05 -0.10979497E-04
 -0.13027774E-04 -0.79483556E-05 -0.87726376E-05 -0.65330905E-05 -0.46797477E-05
 -0.30134248E-06 -0.20466718E-05  0.43616685E-05 -0.18334636E-05  0.15548125E-05
 -0.13553446E-05 -0.70320787E-07  0.91130642E-07  0.72712150E-06 -0.21274402E-07
 -0.13218213E-05  0.24440460E-05 -0.20433452E-05 -0.21247727E-05  0.20026781E-05
 -0.10910272E-05 -0.18101960E-05 -0.58233518E-06 -0.10809874E-05 -0.29062200E-05
 -0.26038496E-05  0.22326810E-05  0.28758678E-05  0.90076766E-06 -0.11985921E-07
 -0.34042560E-07  0.13385788E-04  0.18649765E-04  0.67983686E-05 -0.61145312E-04
 -0.63903459E-04 -0.74207955E-04 -0.86942402E-04 -0.18873236E-03 -0.19100904E-03
 -0.37789884E-03 -0.61628314E-03 -0.69717421E-03 -0.52294128E-03 -0.70941901E-03
 -0.48928361E-03 -0.27683915E-03 -0.12922890E-03 -0.51989802E-03 -0.93439163E-03
 -0.12566919E-02 -0.15223318E-02 -0.18757925E-02 -0.24991520E-02 -0.31321435E-02
 -0.32273334E-02 -0.35628591E-02 -0.27903525E-02  0.55390234E-03  0.23268113E-02
  0.16526926E-02  0.98031371E-03 -0.64104032E-03 -0.19463063E-02 -0.18560107E-02
  0.30889945E-04  0.91297330E-03  0.25524597E-02  0.40440041E-02  0.62709634E-02
  0.71890481E-02  0.71229396E-02  0.65379067E-02  0.76857235E-02  0.98897612E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40582275E-06 -0.45151992E-06
  0.78268773E-06 -0.68551596E-06 -0.87495628E-07  0.20270611E-06  0.54415117E-06
  0.52396912E-06  0.13582727E-05 -0.10044170E-05 -0.12605408E-06  0.70381010E-06
 -0.17924993E-05 -0.14255778E-05  0.18071579E-05  0.11664301E-05  0.31360151E-07
 -0.77253290E-06 -0.97585417E-06  0.12368229E-05 -0.20454467E-05 -0.47808390E-06
  0.17357893E-06  0.24771649E-07 -0.12554580E-05 -0.59667265E-06 -0.29753644E-05
  0.15780618E-05 -0.71760072E-06  0.27277317E-05 -0.51999987E-06 -0.36134773E-06
  0.10456812E-05  0.69908008E-06  0.12949480E-06  0.42477855E-06 -0.99280594E-06
 -0.25670029E-05  0.14527440E-05 -0.13941727E-06  0.60777484E-06 -0.17710602E-06
 -0.88981344E-06 -0.27432975E-06  0.33194781E-06  0.76148867E-07 -0.17832686E-06
  0.55082040E-06 -0.25852849E-06  0.92752405E-07  0.77722946E-07 -0.27139727E-06
  0.42908537E-06  0.28646016E-06  0.71350622E-07  0.11253508E-05 -0.25469320E-06
  0.90360025E-06  0.55232402E-06  0.10983963E-05 -0.22052389E-06 -0.30958149E-06
 -0.10414326E-05 -0.10710106E-04 -0.17206446E-04 -0.23910791E-04 -0.24869663E-04
 -0.39328106E-04 -0.50676381E-04 -0.84487697E-04 -0.12650083E-03 -0.20444416E-03
 -0.27059530E-03 -0.35096876E-03 -0.43646752E-03 -0.51841050E-03 -0.58796987E-03
 -0.61626974E-03 -0.65721891E-03 -0.65157089E-03 -0.49922256E-03 -0.36464116E-03
 -0.54001176E-03 -0.65559678E-03 -0.84570093E-03 -0.12284500E-02 -0.14282899E-02
 -0.15156730E-02 -0.15081450E-02 -0.13019586E-02 -0.10235096E-02 -0.84450031E-03
 -0.11292828E-02 -0.13772405E-02 -0.11271829E-02 -0.97838220E-03 -0.87335060E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.51763543E-06 -0.79129214E-06
  0.62493546E-06 -0.35624401E-06 -0.10677046E-05 -0.12735901E-05 -0.47643566E-06
  0.48554338E-07  0.22834162E-05 -0.47932755E-06  0.27804308E-06 -0.67372159E-06
  0.12836642E-06 -0.20542016E-06 -0.17963569E-05 -0.48709968E-07  0.79005189E-07
  0.52586465E-06 -0.39469130E-06  0.80687246E-06 -0.44573116E-07 -0.10706279E-05
 -0.21271311E-06  0.71478930E-06 -0.28387046E-06 -0.13454791E-05 -0.14144581E-05
  0.87338329E-06 -0.13584690E-05 -0.22343655E-06  0.78661890E-06 -0.28080802E-06
 -0.30672738E-07 -0.10492752E-06 -0.41108623E-06 -0.65641770E-06 -0.23651770E-06
  0.17708726E-06  0.75897677E-06 -0.30435680E-06  0.23327289E-06 -0.71336008E-07
  0.50536653E-07 -0.17537231E-06 -0.22577931E-06 -0.32549432E-07  0.61540184E-07
 -0.22977431E-06  0.85645938E-07  0.75819530E-07 -0.15451896E-06 -0.29701936E-07
  0.31368462E-06 -0.98142820E-07 -0.69017614E-07 -0.29759105E-06  0.46892796E-07
  0.33953007E-06  0.81083416E-07 -0.96406958E-06 -0.43216456E-06  0.26738560E-06
  0.50943661E-06 -0.44017834E-06 -0.20757687E-05 -0.40791812E-05 -0.33442468E-05
 -0.24584988E-05 -0.86670945E-05 -0.95032289E-05 -0.13350748E-04 -0.32915534E-04
 -0.50752781E-04 -0.73574877E-04 -0.99890685E-04 -0.12347612E-03 -0.12548923E-03
 -0.12775210E-03 -0.14536696E-03 -0.16978440E-03 -0.17077556E-03 -0.16475826E-03
 -0.30087842E-03 -0.41154923E-03 -0.43680850E-03 -0.63546883E-03 -0.80022770E-03
 -0.90298421E-03 -0.88915592E-03 -0.96730546E-03 -0.10695914E-02 -0.11259274E-02
 -0.14071630E-02 -0.16113498E-02 -0.13368294E-02 -0.12851797E-02 -0.12431311E-02
 -0.71437181E-06  0.16576694E-07  0.13893212E-05 -0.11611767E-05 -0.56533005E-06
 -0.20797384E-05 -0.20994265E-05 -0.53566720E-05 -0.14392327E-05 -0.62027792E-05
 -0.41146480E-05 -0.19758976E-05 -0.57496017E-06 -0.17843810E-05 -0.46065653E-05
 -0.24371711E-05  0.43766214E-07 -0.37848493E-05 -0.17683283E-05 -0.40208828E-05
 -0.63262269E-05 -0.26831813E-05 -0.46990855E-05 -0.52810000E-05 -0.48150604E-05
 -0.65123849E-05 -0.64584952E-05 -0.47088637E-05 -0.29679953E-05 -0.37193153E-05
 -0.28861376E-05  0.19541192E-05  0.45119013E-05  0.10296534E-05  0.12385107E-05
  0.10578148E-05  0.84330550E-06  0.12485314E-06 -0.25223910E-06  0.39246707E-06
  0.91872464E-06 -0.92605258E-06  0.13228291E-05 -0.44813277E-06  0.63053841E-06
  0.53642422E-06 -0.10011268E-05 -0.97539302E-06 -0.11195481E-05 -0.93060911E-06
 -0.56244351E-06  0.51549358E-06  0.39898196E-06 -0.10625162E-05  0.11499639E-06
  0.93820258E-06  0.66839691E-05  0.84978609E-05 -0.71685108E-05 -0.51108887E-04
 -0.66251894E-04 -0.83523777E-04 -0.12158174E-03 -0.19954477E-03 -0.25342074E-03
 -0.38343074E-03 -0.56414038E-03 -0.66782244E-03 -0.85094460E-03 -0.10347805E-02
 -0.97329751E-03 -0.10739994E-02 -0.11212997E-02 -0.11323099E-02 -0.13839878E-02
 -0.16602555E-02 -0.19564998E-02 -0.23813446E-02 -0.30594969E-02 -0.37730574E-02
 -0.39770532E-02 -0.43936117E-02 -0.39268415E-02 -0.22863204E-02 -0.14746080E-02
 -0.20058420E-02 -0.25388819E-02 -0.40822016E-02 -0.60423845E-02 -0.63529055E-02
 -0.57913783E-02 -0.49114738E-02 -0.32757456E-02 -0.82373266E-03  0.82836963E-04
  0.19962337E-03 -0.73936112E-03 -0.10187596E-02  0.41346006E-04  0.63797344E-03
 -0.66063545E-05 -0.93043155E-06 -0.10570445E-04 -0.89127727E-05 -0.43886733E-04
  0.96614820E-06  0.15471342E-04 -0.15020272E-03 -0.11081255E-03  0.52850028E-05
 -0.13159197E-03 -0.26393300E-03 -0.17816833E-03 -0.97464626E-04 -0.38001127E-04
 -0.61134006E-04 -0.10017151E-05  0.67791799E-04  0.77425391E-05 -0.67286651E-04
 -0.37214136E-04  0.28773154E-04  0.47150724E-04  0.55455619E-04  0.10865754E-04
 -0.54826234E-05 -0.48256166E-05  0.22659502E-04 -0.10792723E-05 -0.27271346E-04
 -0.53198683E-04 -0.12166878E-03 -0.23943827E-03 -0.32230103E-03 -0.37657867E-03
 -0.25513037E-03 -0.54092589E-04  0.26455708E-04  0.43752739E-04  0.19225121E-04
  0.28116052E-04  0.50756830E-04  0.13604128E-03  0.34153070E-03  0.13666895E-03
  0.97105251E-05  0.90185451E-04  0.38227896E-04  0.26823430E-04 -0.14197654E-04
  0.11908324E-03 -0.79412598E-04 -0.17820047E-05  0.13021944E-03 -0.30664759E-03
 -0.41644215E-03 -0.54613100E-03 -0.56817765E-03 -0.49888591E-03 -0.31200510E-03
 -0.77611393E-03 -0.38429890E-03 -0.75244161E-03 -0.26030521E-02 -0.23499785E-02
 -0.25060134E-02 -0.21834521E-02 -0.19165688E-02 -0.38950183E-02 -0.62379855E-02
 -0.34836545E-02 -0.36623728E-02 -0.32314361E-02 -0.26325368E-02 -0.23302351E-02
 -0.25455980E-02 -0.43932288E-02 -0.88894667E-02 -0.14521720E-01 -0.19931717E-01
 -0.23517810E-01 -0.27704770E-01 -0.27175291E-01 -0.17787976E-01 -0.13496124E-01
 -0.22914854E-01 -0.18735610E-01 -0.31803019E-01 -0.57372017E-01 -0.67906857E-01
 -0.77083734E-01 -0.61617892E-01 -0.56522543E-01 -0.52687653E-01 -0.60553329E-01
 -0.57338101E-01 -0.57428642E-01 -0.49247699E-01 -0.48022792E-01 -0.44842841E-01
 -0.10466165E-03 -0.57688120E-05 -0.92118689E-04 -0.15832714E-03 -0.24557148E-03
 -0.89189487E-03  0.34023410E-03 -0.16503540E-03 -0.73685614E-03 -0.16194437E-03
 -0.48008844E-03 -0.49409349E-03 -0.42177493E-03 -0.15653218E-03  0.11701113E-03
  0.50810912E-04  0.19216777E-03  0.37441863E-03  0.24907104E-03  0.14711631E-03
  0.19987887E-03  0.26004906E-03  0.26221646E-03  0.24555097E-03  0.15689710E-03
  0.34817305E-04 -0.29275307E-03 -0.50421267E-03 -0.53823232E-03 -0.44618236E-03
 -0.40656331E-03 -0.32704694E-03 -0.32081105E-03 -0.14075277E-03  0.52975729E-04
  0.28362952E-03  0.18090117E-03 -0.84041483E-04 -0.39269889E-03 -0.61696878E-03
 -0.90612608E-03 -0.13668926E-02 -0.16585613E-02 -0.13302627E-02 -0.57454072E-03
 -0.25170879E-03  0.78709687E-04 -0.71486016E-04 -0.33699472E-03 -0.59834810E-03
  0.14035457E-03  0.43699456E-03  0.15174035E-03 -0.52263376E-03 -0.10983689E-02
 -0.14318189E-02 -0.30705543E-03  0.14063774E-02  0.30555182E-02  0.34038475E-02
  0.32339544E-02  0.59035052E-02  0.73090405E-02  0.62325685E-02  0.41609817E-02
 -0.14509401E-02  0.57177343E-03  0.26906194E-01  0.84100154E-01  0.45291537E-01
  0.15850748E-01  0.37434000E-02 -0.55791484E-01 -0.39353245E+00 -0.37760295E+00
 -0.47276675E+00 -0.46847171E+00 -0.61806344E+00 -0.76733758E+00 -0.71482069E+00
 -0.63495704E+00 -0.77961530E+00 -0.13487913E+01 -0.13986996E+01 -0.99794623E+00
 -0.16939397E+01 -0.19434008E+01 -0.11707024E+01 -0.20430625E+01 -0.18599267E+01
 -0.18808447E+01 -0.17033797E+01 -0.88400151E+00  0.10130471E+01  0.30981181E+01
  0.14723494E+01 -0.87751726E-01 -0.43761658E+00 -0.98918916E+00 -0.26648982E+01
  0.00000000E+00  0.00000000E+00 -0.43981840E-06  0.15743415E-05 -0.98074958E-06
  0.97473466E-06  0.27730685E-08 -0.19556371E-05 -0.25854274E-05  0.17781330E-05
  0.38797686E-06 -0.52766081E-06 -0.30172697E-05  0.12431038E-05 -0.99695700E-06
 -0.13055849E-05 -0.12791347E-06  0.15224623E-06 -0.16958972E-05 -0.66509215E-07
 -0.15288916E-06 -0.13343169E-07 -0.18409492E-05  0.15974733E-06 -0.48179319E-05
 -0.91536711E-07 -0.77771721E-06 -0.27894823E-05  0.19322024E-06 -0.27476068E-05
  0.40008791E-05 -0.63638992E-06  0.12813219E-05  0.31815401E-06  0.69373318E-06
 -0.69641364E-06 -0.10551182E-06  0.45688313E-06  0.72725621E-06 -0.27084993E-05
  0.14731776E-05  0.13491782E-05 -0.13458769E-06 -0.50280788E-06  0.35160792E-06
  0.93834541E-07  0.36458798E-06 -0.72738463E-06  0.14710843E-06 -0.35332062E-06
 -0.60467742E-06  0.22076637E-06  0.17342823E-07 -0.47168842E-06  0.77843509E-06
 -0.35085469E-06  0.70152863E-06  0.61154407E-06  0.10684417E-05  0.96383182E-06
  0.26860237E-05  0.15017890E-05  0.45170029E-05  0.20592180E-05  0.61077596E-05
  0.33422017E-05 -0.28610954E-04 -0.44870421E-04 -0.32041990E-04 -0.31532879E-04
 -0.49094780E-04 -0.28778886E-04 -0.64505704E-04 -0.19088574E-03 -0.35897471E-03
 -0.48646073E-03 -0.61476363E-03 -0.73503867E-03 -0.85941073E-03 -0.98863439E-03
 -0.10196596E-02 -0.10684450E-02 -0.93152986E-03 -0.48414356E-03 -0.25769706E-03
 -0.39702275E-03 -0.73272635E-03 -0.10608716E-02 -0.15186149E-02 -0.17505756E-02
 -0.17563324E-02 -0.17290946E-02 -0.13907215E-02 -0.10623347E-02 -0.76690825E-03
 -0.96102936E-03 -0.13737326E-02 -0.12499916E-02 -0.11692702E-02 -0.11517684E-02
  0.00000000E+00  0.16507144E-07 -0.38186507E-07  0.41751998E-06 -0.58351759E-06
 -0.74036356E-06  0.15891665E-06  0.84585914E-06 -0.70069769E-06 -0.24062210E-05
  0.39313091E-06 -0.79711116E-06  0.23559331E-05 -0.35418099E-05  0.14514640E-05
 -0.12477484E-06 -0.18680821E-05 -0.75224694E-07 -0.53519852E-06  0.57575671E-06
 -0.24033727E-05 -0.11049017E-05  0.39177987E-07 -0.50568378E-05 -0.13437333E-05
  0.19952164E-05 -0.16190187E-05 -0.18013698E-05 -0.19518094E-05 -0.12881944E-05
 -0.47041370E-06 -0.17061637E-05  0.13981163E-05  0.10704924E-05  0.10206416E-05
  0.89924332E-07  0.18573748E-06 -0.57078593E-06  0.17740183E-06 -0.49333295E-06
  0.10559031E-05 -0.10653997E-05  0.10353078E-05 -0.16843619E-05 -0.21219117E-07
  0.11046037E-05  0.33055317E-07  0.30226703E-06 -0.16461351E-06 -0.50055105E-06
  0.11109838E-08 -0.64993688E-07 -0.97255390E-07  0.29537027E-07  0.50401367E-06
  0.24522590E-06  0.42154371E-06  0.13266258E-05  0.13081696E-05  0.23343893E-05
  0.25380969E-05  0.12513044E-05  0.43330545E-05 -0.19041867E-05 -0.13219913E-05
 -0.61889252E-05 -0.37295132E-04 -0.60112504E-04 -0.43332451E-04 -0.59600313E-04
 -0.69508045E-04 -0.44687671E-04 -0.84686383E-04 -0.19236548E-03 -0.34774123E-03
 -0.49430574E-03 -0.63588011E-03 -0.77877965E-03 -0.91963552E-03 -0.10273316E-02
 -0.10280070E-02 -0.10758570E-02 -0.97869589E-03 -0.60314908E-03 -0.81743114E-04
 -0.15734183E-04 -0.30333178E-03 -0.81041162E-03 -0.14058428E-02 -0.17462160E-02
 -0.16252594E-02 -0.15079003E-02 -0.10549860E-02 -0.73571952E-03 -0.88088967E-04
 -0.35662509E-03 -0.62576998E-03 -0.23809036E-03  0.51657505E-04  0.51971481E-03
  0.00000000E+00  0.00000000E+00 -0.13617014E-07 -0.47290053E-06  0.28690010E-08
  0.61599657E-06  0.18947142E-05 -0.98882631E-06 -0.53570497E-06 -0.29205650E-05
 -0.21711221E-05  0.24344340E-06 -0.21042809E-05 -0.91924686E-06 -0.52263213E-06
  0.13405491E-05 -0.14637631E-05 -0.14007414E-05  0.28560004E-06  0.83709223E-06
 -0.71486899E-06 -0.99546167E-06 -0.10361414E-05 -0.11033864E-05  0.67306249E-06
 -0.16851113E-05  0.28501461E-06 -0.20547454E-05 -0.87510469E-06  0.52192677E-06
 -0.12936866E-05  0.13045210E-05  0.55697993E-06  0.26409776E-06  0.29839239E-06
 -0.52861901E-06  0.10466859E-05 -0.45703867E-06  0.63821425E-06 -0.51024225E-06
